Graph,Algorithm,H_Score
A_000.npy,Louvain,0.5863480891353301
A_000.npy,Leiden,0.5863480891353301
A_000.npy,deepLPBM,0.7055673176361053
A_000.npy,SBM,1.2777531299998797
A_000.npy,Spectral_Clustering,0.45226685277880907
A_000.npy,Soft_Spectral_Clustering,0.7272314249325875
A_000.npy,Louvain,0.5863480891353301
A_000.npy,Leiden,0.5863480891353301
A_000.npy,deepLPBM,0.7055673176361053
A_000.npy,SBM,0.7593767584173813
A_000.npy,Spectral_Clustering,0.45226685277880907
A_000.npy,Soft_Spectral_Clustering,0.7272314249325875
A_000.npy,Louvain,0.5863480891353301
A_000.npy,Leiden,0.5863480891353301
A_000.npy,deepLPBM,0.7055673176361053
